id,value
root,
root.194,972
root.1,
root.1.150,1876
root.1.1,
root.1.1.134,2273
root.1.1.1,
root.1.1.1.176,2625
root.1.1.1.1,
root.1.1.1.1.0,
root.1.1.1.1.0.0,
root.1.1.1.1.0.0.149,3015
root.1.1.1.1.0.0.1,
root.1.1.1.1.0.0.1.187,3063
root.1.1.1.1.0.0.1.1,
root.1.1.1.1.0.0.1.1.109,3108
root.1.1.1.1.0.0.1.1.1,
root.1.1.1.1.0.0.1.1.1.0,
root.1.1.1.1.0.0.1.1.1.0.31,3155
root.1.1.1.1.0.0.1.1.1.0.141,3155
root.1.1.1.1.0.0.1.1.1.1,
root.1.1.1.1.0.0.1.1.1.1.202,3160
root.1.1.1.1.0.0.1.1.1.1.1,
root.1.1.1.1.0.0.1.1.1.1.1.10,3171
root.1.1.1.1.0.0.1.1.1.1.1.15,3171
root.1.1.1.1.0.1,
root.1.1.1.1.0.1.20,3036
root.1.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.30,3104
root.1.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.0.0.27,3254
root.1.1.1.1.0.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.0.0.1.0,
root.1.1.1.1.0.1.1.1.0.0.1.0.67,3288
root.1.1.1.1.0.1.1.1.0.0.1.0.209,3288
root.1.1.1.1.0.1.1.1.0.0.1.1,
root.1.1.1.1.0.1.1.1.0.0.1.1.62,3290
root.1.1.1.1.0.1.1.1.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.0.0.1.1.1.21,3306
root.1.1.1.1.0.1.1.1.0.0.1.1.1.148,3306
root.1.1.1.1.0.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.0.1.0.85,3288
root.1.1.1.1.0.1.1.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.0.1.143,3309
root.1.1.1.1.0.1.1.1.0.1.0.1.1,
root.1.1.1.1.0.1.1.1.0.1.0.1.1.51,3326
root.1.1.1.1.0.1.1.1.0.1.0.1.1.132,3326
root.1.1.1.1.0.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.18,3296
root.1.1.1.1.0.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.0.138,3358
root.1.1.1.1.0.1.1.1.0.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.0.1.75,3377
root.1.1.1.1.0.1.1.1.0.1.1.1.0.1.201,3377
root.1.1.1.1.0.1.1.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.0.179,3406
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.0.1.188,3415
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.0.1.199,3415
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.0.36,3425
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.0.204,3425
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0.0.137,3466
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0.0.198,3466
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0.1.152,3468
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.0.1.206,3468
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.0.195,3471
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.0.1.56,3482
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.0.1.156,3482
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.1.98,3473
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.1.1.14,3486
